####################
Server enviorment local
19:09:17 [32mGET[39m /styles.css
19:09:17 [32mGET[39m /script/clientEvents.mjs
19:09:17 [32mGET[39m /script/admin.mjs
19:09:17 [32mGET[39m /media/england.png
19:09:17 [32mGET[39m /media/norway.png
19:09:17 [32mGET[39m /media/spain.png
19:09:17 [32mGET[39m /script/clientRequests.mjs
19:09:17 [32mGET[39m /script/functions.mjs
19:09:20 [32mGET[39m /user/avatar/undefined
19:09:20 [32mGET[39m /languages/en.json
19:09:30 [32mGET[39m /styles.css
19:09:31 [32mGET[39m /robots.txt
19:09:39 [32mGET[39m /
19:09:39 [32mGET[39m /styles.css
19:09:39 [32mGET[39m /script/clientEvents.mjs
19:09:39 [32mGET[39m /script/admin.mjs
19:09:39 [32mGET[39m /media/england.png
19:09:39 [32mGET[39m /media/norway.png
19:09:39 [32mGET[39m /media/spain.png
19:09:39 [32mGET[39m /script/clientRequests.mjs
19:09:39 [32mGET[39m /script/functions.mjs
19:09:40 [32mGET[39m /user/avatar/undefined
19:09:40 [32mGET[39m /languages/en.json
